Wavelength (nm),Absorbance,Title,Time
190,0.287,bod16_1jul,7/2/2014 1:49:22 PM
191,0.46,,
192,0.189,,
193,-0.404,,
194,-0.623,,
195,-0.455,,
196,-0.003,,
197,0.09,,
198,-0.203,,
199,-0.376,,
200,-0.183,,
201,0.046,,
202,0.348,,
203,0.289,,
204,0.101,,
205,-0.445,,
206,-0.809,,
207,-0.755,,
208,-0.441,,
209,-0.187,,
210,-0.103,,
211,-0.012,,
212,-0.052,,
213,0.013,,
214,-0.084,,
215,-0.19,,
216,-0.151,,
217,-0.008,,
218,0.112,,
219,0.193,,
220,0.173,,
221,0.175,,
222,0.174,,
223,0.167,,
224,0.181,,
225,0.182,,
226,0.182,,
227,0.183,,
228,0.181,,
229,0.184,,
230,0.177,,
231,0.173,,
232,0.168,,
233,0.163,,
234,0.161,,
235,0.157,,
236,0.156,,
237,0.154,,
238,0.153,,
239,0.152,,
240,0.149,,
241,0.145,,
242,0.144,,
243,0.144,,
244,0.141,,
245,0.14,,
246,0.139,,
247,0.14,,
248,0.138,,
249,0.135,,
250,0.132,,
251,0.131,,
252,0.129,,
253,0.129,,
254,0.129,,
255,0.128,,
256,0.126,,
257,0.124,,
258,0.123,,
259,0.122,,
260,0.122,,
261,0.121,,
262,0.12,,
263,0.118,,
264,0.118,,
265,0.117,,
266,0.115,,
267,0.114,,
268,0.113,,
269,0.112,,
270,0.111,,
271,0.109,,
272,0.108,,
273,0.106,,
274,0.105,,
275,0.105,,
276,0.104,,
277,0.103,,
278,0.102,,
279,0.1,,
280,0.098,,
281,0.096,,
282,0.094,,
283,0.093,,
284,0.091,,
285,0.09,,
286,0.088,,
287,0.087,,
288,0.087,,
289,0.085,,
290,0.084,,
291,0.083,,
292,0.082,,
293,0.081,,
294,0.08,,
295,0.079,,
296,0.079,,
297,0.078,,
298,0.077,,
299,0.075,,
300,0.073,,
301,0.072,,
302,0.071,,
303,0.07,,
304,0.068,,
305,0.067,,
306,0.067,,
307,0.066,,
308,0.065,,
309,0.064,,
310,0.064,,
311,0.063,,
312,0.061,,
313,0.061,,
314,0.061,,
315,0.061,,
316,0.06,,
317,0.058,,
318,0.057,,
319,0.057,,
320,0.057,,
321,0.055,,
322,0.054,,
323,0.053,,
324,0.052,,
325,0.052,,
326,0.05,,
327,0.05,,
328,0.05,,
329,0.05,,
330,0.05,,
331,0.049,,
332,0.048,,
333,0.047,,
334,0.046,,
335,0.045,,
336,0.045,,
337,0.045,,
338,0.044,,
339,0.044,,
340,0.042,,
341,0.042,,
342,0.041,,
343,0.04,,
344,0.04,,
345,0.039,,
346,0.039,,
347,0.039,,
348,0.039,,
349,0.038,,
350,0.037,,
351,0.037,,
352,0.035,,
353,0.034,,
354,0.034,,
355,0.034,,
356,0.034,,
357,0.033,,
358,0.034,,
359,0.034,,
360,0.032,,
361,0.031,,
362,0.031,,
363,0.03,,
364,0.03,,
365,0.029,,
366,0.029,,
367,0.029,,
368,0.029,,
369,0.029,,
370,0.028,,
371,0.027,,
372,0.026,,
373,0.026,,
374,0.026,,
375,0.025,,
376,0.025,,
377,0.024,,
378,0.024,,
379,0.024,,
380,0.023,,
381,0.024,,
382,0.023,,
383,0.021,,
384,0.021,,
385,0.021,,
386,0.021,,
387,0.021,,
388,0.02,,
389,0.021,,
390,0.021,,
391,0.02,,
392,0.02,,
393,0.02,,
394,0.02,,
395,0.019,,
396,0.018,,
397,0.017,,
398,0.017,,
399,0.017,,
400,0.017,,
401,0.017,,
402,0.017,,
403,0.017,,
404,0.016,,
405,0.015,,
406,0.015,,
407,0.015,,
408,0.015,,
409,0.015,,
410,0.016,,
411,0.015,,
412,0.015,,
413,0.014,,
414,0.014,,
415,0.014,,
416,0.014,,
417,0.013,,
418,0.013,,
419,0.012,,
420,0.011,,
421,0.011,,
422,0.012,,
423,0.012,,
424,0.012,,
425,0.012,,
426,0.012,,
427,0.012,,
428,0.011,,
429,0.01,,
430,0.01,,
431,0.01,,
432,0.009,,
433,0.009,,
434,0.008,,
435,0.01,,
436,0.011,,
437,0.011,,
438,0.01,,
439,0.01,,
440,0.01,,
441,0.01,,
442,0.009,,
443,0.009,,
444,0.009,,
445,0.008,,
446,0.008,,
447,0.008,,
448,0.008,,
449,0.008,,
450,0.008,,
451,0.007,,
452,0.007,,
453,0.007,,
454,0.007,,
455,0.007,,
456,0.006,,
457,0.006,,
458,0.006,,
459,0.006,,
460,0.007,,
461,0.007,,
462,0.007,,
463,0.006,,
464,0.006,,
465,0.006,,
466,0.006,,
467,0.006,,
468,0.006,,
469,0.006,,
470,0.006,,
471,0.005,,
472,0.006,,
473,0.005,,
474,0.005,,
475,0.005,,
476,0.006,,
477,0.006,,
478,0.005,,
479,0.005,,
480,0.005,,
481,0.005,,
482,0.005,,
483,0.005,,
484,0.005,,
485,0.006,,
486,0.006,,
487,0.005,,
488,0.004,,
489,0.004,,
490,0.004,,
491,0.005,,
492,0.006,,
493,0.005,,
494,0.004,,
495,0.004,,
496,0.004,,
497,0.004,,
498,0.003,,
499,0.003,,
500,0.005,,
501,0.005,,
502,0.005,,
503,0.004,,
504,0.003,,
505,0.003,,
506,0.002,,
507,0.002,,
508,0.002,,
509,0.005,,
510,0.006,,
511,0.006,,
512,0.004,,
513,0.002,,
514,0.003,,
515,0.004,,
516,0.003,,
517,0.002,,
518,0.002,,
519,0.003,,
520,0.004,,
521,0.004,,
522,0.003,,
523,0.001,,
524,0.001,,
525,0.001,,
526,0.002,,
527,0.002,,
528,0.003,,
529,0.004,,
530,0.003,,
531,0.002,,
532,0.002,,
533,0.002,,
534,0.002,,
535,0.002,,
536,0.002,,
537,0.003,,
538,0.004,,
539,0.003,,
540,0.001,,
541,0.001,,
542,0.002,,
543,0.003,,
544,0.003,,
545,0.002,,
546,0.002,,
547,0.001,,
548,0.002,,
549,0.003,,
550,0.002,,
551,0.002,,
552,0.001,,
553,-0.001,,
554,-0.001,,
555,0,,
556,0.001,,
557,0.001,,
558,0,,
559,0,,
560,0,,
561,0.001,,
562,0.002,,
563,0.001,,
564,0.002,,
565,0.001,,
566,0,,
567,0,,
568,0,,
569,0.001,,
570,0.001,,
571,0.001,,
572,0,,
573,0,,
574,0.001,,
575,0.002,,
576,0.002,,
577,0.001,,
578,0.001,,
579,0.001,,
580,0.002,,
581,0.001,,
582,0.001,,
583,0.002,,
584,0.001,,
585,0.001,,
586,0,,
587,0.001,,
588,0,,
589,0.001,,
590,0.002,,
591,0.002,,
592,0.001,,
593,0,,
594,0,,
595,0.001,,
596,0.002,,
597,0.004,,
598,0.005,,
599,0.004,,
600,0.001,,
601,-0.001,,
602,-0.001,,
603,0,,
604,0.002,,
605,0.001,,
606,0.002,,
607,0.001,,
608,0,,
609,0,,
610,0,,
611,0,,
612,0.001,,
613,-0.001,,
614,0,,
615,0,,
616,0.001,,
617,0,,
618,0,,
619,-0.001,,
620,0,,
621,0,,
622,0.001,,
623,0,,
624,0,,
625,0.001,,
626,0.001,,
627,0.001,,
628,-0.001,,
629,-0.002,,
630,-0.001,,
631,0.001,,
632,0.002,,
633,0.001,,
634,0,,
635,-0.001,,
636,-0.001,,
637,-0.001,,
638,0,,
639,0,,
640,0.001,,
641,-0.001,,
642,-0.001,,
643,0,,
644,0.001,,
645,0.001,,
646,-0.001,,
647,-0.002,,
648,-0.002,,
649,-0.001,,
650,0,,
651,-0.001,,
652,-0.002,,
653,-0.003,,
654,-0.002,,
655,-0.001,,
656,0,,
657,0.001,,
658,0.001,,
659,-0.001,,
660,-0.002,,
661,-0.001,,
662,0,,
663,0,,
664,0,,
665,0.001,,
666,0.001,,
667,0.001,,
668,0,,
669,0.001,,
670,0,,
671,-0.002,,
672,-0.002,,
673,0.001,,
674,0.002,,
675,0.001,,
676,0.001,,
677,0.002,,
678,0.001,,
679,0,,
680,-0.001,,
681,0,,
682,0,,
683,-0.001,,
684,-0.001,,
685,0,,
686,0.001,,
687,0.002,,
688,0,,
689,-0.001,,
690,0,,
691,0.001,,
692,0.001,,
693,-0.001,,
694,-0.003,,
695,-0.003,,
696,-0.003,,
697,-0.002,,
698,-0.001,,
699,0,,
700,-0.001,,
701,-0.003,,
702,-0.004,,
703,-0.002,,
704,-0.001,,
705,0,,
706,0,,
707,-0.002,,
708,-0.001,,
709,-0.001,,
710,0,,
711,0,,
712,0,,
713,0,,
714,-0.001,,
715,-0.003,,
716,-0.002,,
717,-0.001,,
718,0.001,,
719,0.001,,
720,0.001,,
721,0,,
722,-0.001,,
723,-0.003,,
724,-0.002,,
725,-0.002,,
726,-0.002,,
727,-0.004,,
728,-0.002,,
729,0,,
730,0,,
731,0,,
732,-0.002,,
733,-0.002,,
734,-0.001,,
735,0,,
736,0,,
737,0.001,,
738,0,,
739,-0.001,,
740,-0.002,,
741,-0.001,,
742,-0.001,,
743,-0.003,,
744,0,,
745,0.002,,
746,0.001,,
747,-0.003,,
748,-0.003,,
749,-0.001,,
750,0,,
751,-0.001,,
752,-0.001,,
753,-0.002,,
754,-0.003,,
755,-0.004,,
756,-0.002,,
757,0.001,,
758,0.001,,
759,0,,
760,-0.001,,
761,-0.001,,
762,0.001,,
763,0.003,,
764,0.002,,
765,-0.001,,
766,0,,
767,0,,
768,0,,
769,-0.002,,
770,0,,
771,0,,
772,0.001,,
773,0.001,,
774,0,,
775,-0.002,,
776,0,,
777,0.004,,
778,0.003,,
779,-0.001,,
780,-0.001,,
781,-0.001,,
782,-0.001,,
783,-0.004,,
784,-0.004,,
785,-0.004,,
786,-0.003,,
787,-0.006,,
788,-0.005,,
789,-0.001,,
790,0.003,,
791,0.002,,
792,-0.001,,
793,-0.001,,
794,-0.002,,
795,-0.002,,
796,-0.001,,
797,0.004,,
798,0.003,,
799,-0.002,,
800,-0.002,,
801,-0.002,,
802,0.003,,
803,0.004,,
804,0.003,,
805,-0.001,,
806,-0.005,,
807,-0.006,,
808,-0.003,,
809,-0.006,,
810,-0.009,,
811,-0.006,,
812,-0.002,,
813,-0.002,,
814,0,,
815,0.002,,
816,0.001,,
817,-0.002,,
818,-0.004,,
819,0.001,,
820,0.002,,
821,0.002,,
822,0.001,,
823,0.001,,
824,-0.002,,
825,-0.001,,
826,0.003,,
827,0.004,,
828,0.001,,
829,0.004,,
830,0.005,,
831,0.002,,
832,-0.005,,
833,-0.003,,
834,-0.001,,
835,0.002,,
836,0.004,,
837,0.004,,
838,0,,
839,-0.002,,
840,0.003,,
